"class"	"path"	"extension"	"reason"
"included"	"ui/dialogs/about.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/crash_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/gpu_recovery_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/model_manager_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/project_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/settings_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/setup_wizard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/shortcut_help_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/dialogs/startup_check_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/models/media_table_model.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/shortcut_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/splash.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/story_map_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain_window.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/_palette.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/audit_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/brain_v2_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/graph_view.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/inspector_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/memory_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/stats_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/steer_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/studio_brain/structure_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/theme.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/timeline_thumbnail_loader.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/timeline.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/tooltip_utils.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/undo_commands.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/waveform_item.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/ai_status_dot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/analysis_status_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/brain_v3_feedback_popup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/brain_v3_learning_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/brain_v3_stats_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/cut_list_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/graph_cockpit_tab.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/lock_icon_item.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/media_grid.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/nav_bar.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/onboarding_banner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/pacing_curve.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/pacing_decision_explorer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/resource_monitor.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/stem_mixer_panel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/stem_track_widget.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/stem_transport.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/stem_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/task_manager_dock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/video_preview.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/wheel_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/widgets/workflow_components.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/convert_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/deliver_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/media_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/editor_view.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/empty_view.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/loading_view.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/regenerate_dialog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/tab_audio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/tab_pacing_anker.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/tab_rl_notes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/tab_schnitt.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/schnitt/timeline_shell.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/stems_workspace.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"ui/workspaces/workflow_pages.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/analysis.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/audio_analysis.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/audio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/base.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/brain_v3_hashing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/edit.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/import_export.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/memory_updater.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/registry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/startup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/structure_enrichment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"workers/video.py"	".py"	"tracked text/source/doc/config/test/script"
"targeted-only"	"config/mood_anchors.npz"	".npz"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"installer/build_installer.bat"	".bat"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/DEPLOYMENT_CHECKLIST.md"	".md"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/hooks/hook-torch.py"	".py"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/hooks/runtime_hook_torch.py"	".py"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/pb_studio.nsi"	".nsi"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/pre_cache_models.py"	".py"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/setup_environment.bat"	".bat"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/smoke_test.py"	".py"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"installer/version_info.txt"	".txt"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"pb_studio.db.b319_backup_20260514_200816"	".b319_backup_20260514_200816"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/installer_header.bmp"	".bmp"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/installer_welcome.bmp"	".bmp"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/pb_studio_icon.png"	".png"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/pb_studio.ico"	".ico"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/pb_studio.png"	".png"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"resources/styles.qss"	".qss"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"storage/backups/.gitkeep"	".gitkeep"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"storage/enricher/.gitkeep"	".gitkeep"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"test_reports/save_click_after_b459_2026-06-02.png"	".png"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"test_reports/TEST_REPORT_GUI_E2E_2026-06-02.md"	".md"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"test_reports/TEST_REPORT_GUI_E2E_CONTINUATION_2026-06-02.md"	".md"	"asset/report/vendor/storage area; inspect only if relevant"
"targeted-only"	"test_reports/tools_menu_2026-06-02.png"	".png"	"tracked binary or data artifact; inspect only if finding needs it"
"targeted-only"	"vendor/beat_this"	"<no-ext>"	"asset/report/vendor/storage area; inspect only if relevant"
